IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_17795_to_20336.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_17795_to_20336
Seed:    233952 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 18:47:44 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_17795_to_20336.fasta ... Fasta format detected
Reading fasta file: done in 0.00373172 secs using 79.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 460 distinct patterns
347 parsimony-informative, 439 singleton sites, 1756 constant sites
Analyzing sequences: done in 0.00699637 secs using 6302% CPU
WARNING: 1 sequences contain more than 50% gaps/ambiguity
NOTE: 15 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_17795_to_20336.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_17795_to_20336.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.00 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
1764 trees examined
Threads: 1 / Time: 64.00 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -25424
Threads: 2 / Time: 71.04 sec / Speedup: 0.90 / Efficiency: 45% / LogL: -25424
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -8027.42
Optimal log-likelihood: -8027.40
Rate parameters:  A-C: 1.11668  A-G: 3.31361  A-T: 0.00010  C-G: 1.38789  C-T: 4.90702  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.159  C: 0.317  G: 0.345  T: 0.179
Proportion of invariable sites: 0.338
Gamma shape alpha: 0.769
Parameters optimization took 1 rounds (0.058 sec)
Time for fast ML tree search: 0.454 seconds

NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8122.871     183 16611.742    16640.302    17680.591
  2  GTR+F+I       8039.271     184 16446.541    16475.426    17521.231
  3  GTR+F+G4      8029.783     184 16427.566    16456.450    17502.256
  4  GTR+F+I+G4    8027.404     185 16424.807    16454.018    17505.338
  5  GTR+F+R2      8022.489     185 16414.978    16444.189    17495.509
  6  GTR+F+R3      8014.654     187 16403.309    16433.178    17495.521
 14  GTR+F+I+R2    8017.886     186 16407.772    16437.311    17494.144
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
 15  GTR+F+I+R3    8018.032     188 16412.065    16442.266    17510.117
 25  SYM+G4        8252.078     181 16866.157    16894.074    17923.325
 27  SYM+R2        8240.415     182 16844.829    16873.067    17907.838
 28  SYM+R3        8234.614     184 16837.228    16866.113    17911.918
 36  SYM+I+R2      8240.649     183 16847.298    16875.858    17916.147
 47  TVM+F+G4      8034.240     183 16434.481    16463.041    17503.330
 49  TVM+F+R2      8026.815     184 16421.630    16450.514    17496.320
 50  TVM+F+R3      8019.957     186 16411.915    16441.453    17498.286
 58  TVM+F+I+R2    8022.371     185 16414.743    16443.953    17495.273
 69  TVMe+G4       8258.452     180 16876.903    16904.502    17928.230
 71  TVMe+R2       8246.875     181 16855.750    16883.667    17912.918
 72  TVMe+R3       8241.075     183 16848.151    16876.711    17917.000
 80  TVMe+I+R2     8247.447     182 16858.894    16887.131    17921.903
 91  TIM3+F+G4     8040.240     182 16444.480    16472.717    17507.488
 93  TIM3+F+R2     8034.287     183 16434.574    16463.133    17503.423
 94  TIM3+F+R3     8027.749     185 16425.498    16454.708    17506.028
102  TIM3+F+I+R2   8029.363     184 16426.726    16455.610    17501.416
113  TIM3e+G4      8294.584     179 16947.169    16974.450    17992.655
115  TIM3e+R2      8283.750     180 16927.500    16955.099    17978.827
116  TIM3e+R3      8277.003     182 16918.007    16946.244    17981.015
124  TIM3e+I+R2    8282.457     181 16926.914    16954.831    17984.081
135  TIM2+F+G4     8041.892     182 16447.783    16476.021    17510.792
137  TIM2+F+R2     8036.567     183 16439.135    16467.695    17507.984
138  TIM2+F+R3     8029.865     185 16429.730    16458.940    17510.260
146  TIM2+F+I+R2   8031.235     184 16430.470    16459.354    17505.160
