IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_53383_to_55924.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_53383_to_55924
Seed:    433253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 19:29:15 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_53383_to_55924.fasta ... Fasta format detected
Reading fasta file: done in 0.00372929 secs using 55.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 367 distinct patterns
318 parsimony-informative, 317 singleton sites, 1907 constant sites
Analyzing sequences: done in 0.00799931 secs using 6286% CPU
NOTE: 26 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_53383_to_55924.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_53383_to_55924.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.00 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
3186 trees examined
Threads: 1 / Time: 64.00 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -19787
Threads: 2 / Time: 74.60 sec / Speedup: 0.86 / Efficiency: 43% / LogL: -19787
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -7654.36
Optimal log-likelihood: -7654.36
Rate parameters:  A-C: 2.05025  A-G: 5.61159  A-T: 0.47406  C-G: 3.90884  C-T: 6.19143  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.335  G: 0.319  T: 0.168
Proportion of invariable sites: 0.374
Gamma shape alpha: 0.892
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.177 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7745.460     161 15812.919    15834.837    16753.273
  2  GTR+F+I       7659.652     162 15643.303    15665.503    16589.498
  3  GTR+F+G4      7655.601     162 15635.203    15657.402    16581.397
  4  GTR+F+I+G4    7654.361     163 15634.723    15657.205    16586.758
  5  GTR+F+R2      7652.979     163 15631.957    15654.440    16583.992
  6  GTR+F+R3      7648.403     165 15626.806    15649.861    16590.523
 14  GTR+F+I+R2    7651.297     164 15630.595    15653.363    16588.470
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
 15  GTR+F+I+R3    7651.316     166 15634.632    15657.977    16604.189
 24  SYM+I         7820.250     159 15958.500    15979.860    16887.173
 25  SYM+G4        7814.565     159 15947.129    15968.489    16875.802
 26  SYM+I+G4      7814.280     160 15948.560    15970.198    16883.073
 27  SYM+R2        7809.002     160 15938.004    15959.642    16872.517
 28  SYM+R3        7803.133     162 15930.267    15952.466    16876.461
 36  SYM+I+R2      7808.979     161 15939.958    15961.876    16880.312
 46  TVM+F+I       7659.934     161 15641.868    15663.786    16582.222
 47  TVM+F+G4      7655.887     161 15633.774    15655.692    16574.128
 48  TVM+F+I+G4    7654.653     162 15633.305    15655.504    16579.500
 49  TVM+F+R2      7653.255     162 15630.510    15652.709    16576.704
 50  TVM+F+R3      7650.277     164 15628.554    15651.322    16586.430
 58  TVM+F+I+R2    7651.478     163 15628.956    15651.439    16580.992
 68  TVMe+I        7820.253     158 15956.506    15977.590    16879.337
 69  TVMe+G4       7814.557     158 15945.113    15966.198    16867.945
 70  TVMe+I+G4     7814.271     159 15946.542    15967.903    16875.215
 71  TVMe+R2       7809.082     159 15936.164    15957.524    16864.836
 72  TVMe+R3       7803.132     161 15928.265    15950.183    16868.619
 80  TVMe+I+R2     7809.029     160 15938.058    15959.696    16872.571
 90  TIM3+F+I      7669.788     160 15659.575    15681.213    16594.088
 91  TIM3+F+G4     7666.109     160 15652.218    15673.855    16586.731
 92  TIM3+F+I+G4   7664.777     161 15651.554    15673.471    16591.907
 93  TIM3+F+R2     7664.138     161 15650.276    15672.193    16590.629
 94  TIM3+F+R3     7662.999     163 15651.997    15674.480    16604.032
102  TIM3+F+I+R2   7662.919     162 15649.837    15672.037    16596.032
112  TIM3e+I       7858.791     157 16031.582    16052.392    16948.572
